4;5;3;14;
5;4;17;0;
16;3;0;7;
13;9;4;0;
0;9;0;17;
10;3;13;0;
17;0;9;0;
0;6;15;5;
6;13;5;2;
15;4;0;7;
0;4;21;1;
13;4;5;4;
0;5;4;17;
0;4;14;8;
13;1;4;8;
4;1;7;14;
0;20;2;4;
5;1;20;0;
22;4;0;0;
3;17;1;5;
7;0;19;0;
1;5;5;15;
8;1;0;17;
0;4;0;22;
19;4;3;0;
4;17;5;0;
4;2;15;5;
4;13;0;9;
17;1;8;0;
1;8;0;17;
9;14;3;0;
24;2;0;0;
16;4;6;0;
3;5;0;18;
19;0;4;3;
14;6;3;3;
7;5;14;0;
8;14;0;4;
5;0;5;16;
1;17;4;4;
0;0;11;15;
13;9;0;4;
0;14;10;2;
4;5;13;4;
2;4;3;17;
2;4;20;0;
4;0;13;9;
0;13;13;0;
13;13;0;0;
8;4;0;14;
1;6;19;0;
2;10;14;0;
21;0;0;5;
3;0;6;17;
6;1;4;15;
0;3;16;7;
7;0;4;15;
18;3;0;5;
0;0;2;24;
3;1;9;13;
15;8;0;3;
9;14;0;3;
7;3;3;13;
0;18;5;3;
3;4;5;14;
2;6;14;4;
2;13;7;4;
1;21;4;0;
3;21;2;0;
0;0;19;7;
2;17;0;7;
0;1;20;5;
0;21;4;1;
20;5;1;0;
16;0;9;1;
0;9;1;16;
13;0;13;0;
13;5;0;8;
4;5;4;13;
5;4;17;0;
8;5;13;0;
4;0;8;14;
0;4;15;7;
4;16;6;0;
3;4;0;19;
7;0;13;6;
0;5;17;4;
7;19;0;0;
7;17;0;2;
17;1;3;5;
4;4;13;5;
4;4;14;4;
0;5;4;17;
19;2;4;1;
6;0;16;4;
4;13;3;6;
0;0;6;20;
1;19;0;6;
3;20;1;2;
3;15;8;0;
3;0;1;22;
16;4;6;0;
6;0;0;20;
0;0;8;18;
2;4;3;17;
8;15;2;1;
5;2;19;0;
3;17;0;6;
1;17;4;4;
13;4;4;5;
2;0;7;17;
4;2;20;0;
14;12;0;0;
4;0;4;18;
4;1;4;17;
1;8;16;1;
4;4;17;1;
18;4;0;4;
13;4;5;4;
4;0;22;0;
17;5;0;4;
9;13;4;0;
0;4;15;7;
1;1;21;3;
1;17;5;3;
20;0;0;6;
17;4;0;5;
5;1;3;17;
1;2;18;5;
2;5;5;14;
0;20;3;3;
0;3;4;19;
0;7;0;19;
6;3;13;4;
4;13;5;4;
4;15;1;6;
1;0;25;0;
1;5;2;18;
0;3;23;0;
19;6;0;1;
3;17;0;6;
0;3;13;10;
1;0;17;8;
0;7;0;19;
4;4;17;1;
5;0;17;4;
0;9;4;13;
0;4;4;18;
4;17;1;4;
5;13;8;0;
0;8;13;5;
4;2;17;3;
14;3;1;8;
1;7;4;14;
0;10;13;3;
23;1;0;2;
13;0;3;10;
5;4;16;1;
0;4;22;0;
21;5;0;0;
3;4;0;19;
13;0;4;9;
17;0;9;0;
1;17;7;1;
25;0;0;1;
0;18;0;8;
14;2;10;0;
13;6;2;5;
8;0;16;2;
1;14;0;11;
1;4;0;21;
0;15;6;5;
2;20;4;0;
1;5;0;20;
4;0;0;22;
1;6;13;6;
16;6;0;4;
19;7;0;0;
20;0;0;6;
0;14;8;4;
0;5;21;0;
13;0;5;8;
0;4;5;17;
4;0;17;5;
3;19;4;0;
15;4;0;7;
16;3;7;0;
7;3;2;14;
6;14;0;6;
3;16;4;3;
4;19;3;0;
0;14;4;8;
19;1;6;0;
0;6;4;16;
4;18;0;4;
15;3;0;8;
1;3;4;18;
4;17;5;0;
0;17;1;8;
17;1;4;4;
14;8;4;0;
4;4;17;1;
0;17;5;4;
1;19;4;2;
4;4;13;5;
5;1;3;17;
1;17;8;0;
0;22;4;0;
8;1;14;3;
3;2;13;8;
1;6;17;2;
6;7;13;0;
4;17;1;4;
2;1;7;16;
0;4;15;7;
3;13;8;2;
16;4;0;6;
9;1;3;13;
4;13;3;6;
13;0;10;3;
19;7;0;0;
3;0;18;5;
23;0;3;0;
17;0;0;9;
3;0;19;4;
2;23;1;0;
0;1;25;0;
0;8;0;18;
26;0;0;0;
14;1;0;11;
3;13;5;5;
4;6;3;13;
6;0;16;4;
4;17;0;5;
0;4;3;19;
7;0;19;0;
4;4;0;18;
3;0;19;4;
4;13;6;3;
9;13;0;4;
16;0;4;6;
0;10;16;0;
5;17;4;0;
13;6;7;0;
0;0;2;24;
0;7;19;0;
9;0;17;0;
0;23;0;3;
26;0;0;0;
0;6;0;20;
5;0;7;14;
2;7;13;4;
0;18;1;7;
6;17;0;3;
15;0;4;7;
0;3;6;17;
5;17;4;0;
19;4;0;3;
0;14;1;11;
0;16;9;1;
6;4;16;0;
8;0;5;13;
4;13;5;4;
0;15;7;4;
2;20;0;4;
13;7;0;6;
0;5;4;17;
1;21;4;0;
1;18;4;3;
18;0;0;8;
4;16;4;2;
0;6;16;4;
0;24;2;0;
17;4;1;4;
8;0;5;13;
0;22;0;4;
20;1;5;0;
1;0;17;8;
1;6;13;6;
4;0;7;15;
0;1;19;6;
6;7;0;13;
0;11;13;2;
6;3;17;0;
1;4;17;4;
19;4;3;0;
7;16;0;3;
3;18;5;0;
3;16;7;0;
0;9;17;0;
0;17;3;6;
21;4;0;1;
4;21;0;1;
1;16;7;2;
6;1;15;4;
0;3;4;19;
1;5;0;20;
18;7;1;0;
22;4;0;0;
22;0;4;0;
0;0;9;17;
16;4;2;4;
2;0;9;15;
4;17;1;4;
5;19;2;0;
1;6;0;19;
0;13;1;12;
0;0;26;0;
2;20;4;0;
13;9;3;1;
21;0;5;0;
0;4;0;22;
4;4;5;13;
0;26;0;0;
0;13;9;4;
13;6;4;3;
8;0;0;18;
3;0;15;8;
1;4;21;0;
4;13;5;4;
21;0;1;4;
4;0;4;18;
0;4;0;22;
4;3;4;15;
1;8;13;4;
19;2;4;1;
0;26;0;0;
8;0;14;4;
0;2;3;21;
2;6;18;0;
0;18;1;7;
15;0;11;0;
0;3;4;19;
4;20;2;0;
0;18;4;4;
5;0;7;14;
19;3;1;3;
4;0;19;3;
3;17;1;5;
4;17;1;4;
14;2;6;4;
1;3;18;4;
8;13;4;1;
13;4;1;8;
5;0;4;17;
13;5;4;4;
4;18;4;0;
1;20;1;4;
0;0;8;18;
1;8;13;4;
5;4;4;13;
0;5;16;5;
17;0;9;0;
0;5;17;4;
16;2;7;1;
14;4;8;0;
6;4;16;0;
4;1;1;20;
6;13;7;0;
0;13;0;13;
22;0;4;0;
0;4;0;22;
4;6;16;0;
6;0;1;19;
16;0;8;2;
15;3;5;3;
18;0;4;4;
6;16;0;4;
0;1;4;21;
15;6;0;5;
1;0;4;21;
6;0;20;0;
6;6;14;0;
16;0;5;5;
18;1;4;3;
0;23;3;0;
0;8;5;13;
2;4;1;19;
17;4;2;3;
2;13;7;4;
4;3;15;4;
0;19;7;0;
5;13;1;7;
2;6;17;1;
6;18;0;2;
17;6;0;3;
2;3;13;8;
1;13;7;5;
13;4;3;6;
4;6;3;13;
20;4;1;1;
4;3;14;5;
0;0;22;4;
14;2;7;3;
1;0;5;20;
4;14;8;0;
2;7;13;4;
4;2;7;13;
0;17;4;5;
14;4;3;5;
4;2;0;20;
7;0;16;3;
22;0;0;4;
14;0;5;7;
1;19;1;5;
7;19;0;0;
14;4;4;4;
0;9;4;13;
8;4;14;0;
2;13;4;7;
6;4;15;1;
4;0;16;6;
2;0;6;18;
3;18;5;0;
8;14;2;2;
16;4;1;5;
0;0;10;16;
1;7;14;4;
13;5;0;8;
1;6;4;15;
5;7;0;14;
4;0;13;9;
0;18;0;8;
9;3;14;0;
16;5;1;4;
18;4;4;0;
5;21;0;0;
1;18;0;7;
2;3;5;16;
4;6;0;16;
4;0;20;2;
0;21;2;3;
20;0;4;2;
0;7;0;19;
14;7;1;4;
9;0;1;16;
15;0;3;8;
20;0;6;0;
17;0;4;5;
13;0;9;4;
0;20;5;1;
18;8;0;0;
4;0;3;19;
0;2;20;4;
5;20;0;1;
7;5;1;13;
2;0;5;19;
0;25;0;1;
5;0;4;17;
1;2;4;19;
6;14;5;1;
1;21;0;4;
17;0;5;4;
0;3;4;19;
17;0;0;9;
0;0;7;19;
0;7;18;1;
8;14;3;1;
5;0;0;21;
4;19;2;1;
3;23;0;0;
18;0;8;0;
3;23;0;0;
18;4;2;2;
17;0;6;3;
5;0;3;18;
1;21;0;4;
3;6;4;13;
5;0;18;3;
4;13;4;5;
1;16;4;5;
0;0;18;8;
0;21;5;0;
21;1;0;4;
4;13;9;0;
13;7;4;2;
6;0;20;0;
4;6;13;3;
6;6;13;1;
23;0;0;3;
4;1;4;17;
13;4;5;4;
15;4;4;3;
15;7;0;4;
0;19;4;3;
0;14;6;6;
13;3;5;5;
2;0;7;17;
3;6;4;13;
19;3;0;4;
4;3;3;16;
3;13;6;4;
13;1;12;0;
4;4;5;13;
0;22;4;0;
0;8;18;0;
5;0;4;17;
14;4;4;4;
5;17;4;0;
5;1;16;4;
4;13;5;4;
3;0;23;0;
17;0;5;4;
14;0;4;8;
0;18;8;0;
4;7;1;14;
3;0;21;2;
1;24;1;0;
9;14;3;0;
1;3;0;22;
0;1;0;25;
14;0;12;0;
4;8;1;13;
13;0;13;0;
13;1;0;12;
0;0;25;1;
5;8;13;0;
11;0;0;15;
0;8;16;2;
7;0;4;15;
0;5;15;6;
9;13;0;4;
0;2;16;8;
6;4;0;16;
4;3;17;2;
16;0;4;6;
7;4;13;2;
4;15;4;3;
0;1;11;14;
4;8;1;13;
4;16;5;1;
7;3;0;16;
5;13;3;5;
1;0;16;9;
20;0;5;1;
7;0;0;19;
0;0;19;7;
0;17;0;9;
0;3;19;4;
1;17;8;0;
9;17;0;0;
10;0;0;16;
0;26;0;0;
23;0;3;0;
13;4;0;9;
0;1;25;0;
1;3;3;19;
5;5;16;0;
18;0;5;3;
16;0;3;7;
1;1;0;24;
0;2;23;1;
0;24;1;1;
4;1;0;21;
4;0;22;0;
0;4;8;14;
21;0;1;4;
4;13;1;8;
0;17;4;5;
0;24;2;0;
8;1;4;13;
0;4;14;8;
6;0;4;16;
3;3;0;20;
3;19;4;0;
15;10;0;1;
3;9;0;14;
11;0;15;0;
2;0;0;24;
15;4;7;0;
5;3;0;18;
4;0;17;5;
3;4;2;17;
2;17;1;6;
4;0;18;4;
1;8;13;4;
5;0;8;13;
0;5;13;8;
4;4;0;18;
4;3;13;6;
9;17;0;0;
0;3;19;4;
1;13;8;4;
17;4;4;1;
8;5;0;13;
0;0;5;21;
4;1;4;17;
0;3;2;21;
3;15;2;6;
3;19;0;4;
0;4;0;22;
4;0;17;5;
16;0;2;8;
0;14;8;4;
0;24;0;2;
9;17;0;0;
0;19;0;7;
5;0;19;2;
0;5;8;13;
4;4;14;4;
8;13;1;4;
13;1;4;8;
21;4;0;1;
4;0;2;20;
14;4;3;5;
5;16;5;0;
0;4;20;2;
1;25;0;0;
6;6;1;13;
0;1;1;24;
8;13;0;5;
15;3;5;3;
5;8;0;13;
7;0;18;1;
0;13;5;8;
3;2;4;17;
0;6;13;7;
7;13;4;2;
3;16;0;7;
0;19;3;4;
0;6;17;3;
0;3;4;19;
13;0;0;13;
0;0;14;12;
0;13;13;0;
13;8;1;4;
3;6;3;14;
18;3;1;4;
6;14;1;5;
0;0;5;21;
8;0;18;0;
20;0;5;1;
6;0;20;0;
18;3;0;5;
2;2;17;5;
0;5;7;14;
4;5;17;0;
6;5;0;15;
7;5;13;1;
23;0;0;3;
16;0;3;7;
0;0;12;14;
4;22;0;0;
18;4;0;4;
4;0;17;5;
16;5;0;5;
2;20;0;4;
15;2;6;3;
16;10;0;0;
7;5;1;13;
5;13;0;8;
1;17;4;4;
13;7;0;6;
4;4;13;5;
16;0;2;8;
4;17;4;1;
14;10;2;0;
21;1;1;3;
4;15;3;4;
2;16;5;3;
3;5;0;18;
21;0;0;5;
4;3;4;15;
3;1;3;19;
3;13;4;6;
17;4;1;4;
2;4;7;13;
5;4;3;14;
7;2;0;17;
4;2;16;4;
2;2;21;1;
3;19;2;2;
4;17;3;2;
1;6;0;19;
1;17;0;8;
9;0;16;1;
2;16;2;6;
17;4;4;1;
21;0;0;5;
13;1;0;12;
6;0;20;0;
0;8;18;0;
0;7;18;1;
0;7;0;19;
17;4;4;1;
0;4;18;4;
4;4;13;5;
20;0;0;6;
13;1;4;8;
2;3;8;13;
0;5;5;16;
6;1;2;17;
5;0;3;18;
2;0;20;4;
7;2;0;17;
15;0;4;7;
1;17;8;0;
17;9;0;0;
17;3;4;2;
2;21;0;3;
22;4;0;0;
13;0;4;9;
4;1;17;4;
5;0;4;17;
19;2;1;4;
6;0;3;17;
4;18;4;0;
13;4;0;9;
20;0;5;1;
2;2;15;7;
4;4;13;5;
4;16;4;2;
1;17;4;4;
16;4;4;2;
2;20;0;4;
13;4;4;5;
0;7;6;13;
4;0;19;3;
0;0;7;19;
0;5;21;0;
1;25;0;0;
24;0;0;2;
0;0;2;24;
0;2;24;0;
4;5;13;4;
25;0;1;0;
0;7;18;1;
4;0;0;22;
1;0;6;19;
0;0;7;19;
16;6;4;0;
7;2;0;17;
1;13;5;7;
1;17;8;0;
3;3;0;20;
3;18;4;1;
0;5;4;17;
3;18;4;1;
6;13;7;0;
4;4;2;16;
7;0;19;0;
0;18;1;7;
17;0;0;9;
3;0;19;4;
0;21;1;4;
7;17;0;2;
18;5;3;0;
14;1;4;7;
0;0;21;5;
0;17;5;4;
16;0;3;7;
0;0;1;25;
6;1;19;0;
21;1;4;0;
7;13;6;0;
15;7;0;4;
4;4;4;14;
2;18;2;4;
5;14;5;2;
5;21;0;0;
4;0;8;14;
2;5;13;6;
3;0;21;2;
0;20;3;3;
1;21;4;0;
0;8;14;4;
2;0;17;7;
13;3;8;2;
4;21;0;1;
17;5;0;4;
22;1;3;0;
7;4;15;0;
17;2;6;1;
0;7;1;18;
4;0;0;22;
0;17;0;9;
13;5;4;4;
22;4;0;0;
3;23;0;0;
6;3;13;4;
0;13;3;10;
0;16;7;3;
2;19;1;4;
22;1;2;1;
0;0;4;22;
0;3;19;4;
7;0;19;0;
3;0;2;21;
0;17;3;6;
17;0;1;8;
0;0;7;19;
2;1;5;18;
4;4;2;16;
5;0;17;4;
9;0;3;14;
3;19;0;4;
3;1;13;9;
1;18;3;4;
0;8;18;0;
26;0;0;0;
4;1;13;8;
0;13;9;4;
4;4;5;13;
3;2;17;4;
0;13;9;4;
5;2;6;13;
1;7;18;0;
4;17;1;4;
0;1;20;5;
14;0;8;4;
2;5;18;1;
5;0;19;2;
0;2;0;24;
5;14;7;0;
3;6;0;17;
3;0;15;8;
7;0;13;6;
14;1;4;7;
0;0;7;19;
0;22;4;0;
7;13;0;6;
2;0;17;7;
7;19;0;0;
4;0;1;21;
0;0;22;4;
0;9;4;13;
16;2;5;3;
7;0;15;4;
15;6;1;4;
7;1;2;16;
2;3;21;0;
22;4;0;0;
16;0;1;9;
13;0;8;5;
7;2;14;3;
5;17;0;4;
1;0;8;17;
4;4;14;4;
14;3;4;5;
4;6;3;13;
4;5;17;0;
0;0;4;22;
5;13;1;7;
4;0;20;2;
0;11;1;14;
7;0;19;0;
0;1;21;4;
5;17;4;0;
8;4;14;0;
0;0;4;22;
4;3;16;3;
16;3;6;1;
16;7;1;2;
5;0;5;16;
0;8;14;4;
4;14;8;0;
4;13;4;5;
17;0;5;4;
8;0;4;14;
4;18;4;0;
7;15;4;0;
0;5;4;17;
25;0;1;0;
4;4;0;18;
2;0;24;0;
5;17;0;4;
6;0;16;4;
13;8;0;5;
3;0;5;18;
0;2;18;6;
12;0;0;14;
2;0;15;9;
0;19;4;3;
0;4;8;14;
0;18;5;3;
4;4;18;0;
1;5;13;7;
3;0;10;13;
13;13;0;0;
8;0;0;18;
0;0;2;24;
1;0;7;18;
0;17;5;4;
4;4;0;18;
4;19;0;3;
5;0;17;4;
5;4;13;4;
4;0;17;5;
17;0;5;4;
6;6;1;13;
15;1;0;10;
13;4;9;0;
4;9;0;13;
10;15;0;1;
0;0;24;2;
0;5;21;0;
7;5;1;13;
17;6;3;0;
0;0;4;22;
4;4;17;1;
5;4;4;13;
6;4;0;16;
0;15;4;7;
14;5;1;6;
4;5;0;17;
7;1;16;2;
0;5;21;0;
10;16;0;0;
15;1;0;10;
4;1;0;21;
0;20;6;0;
22;4;0;0;
18;1;0;7;
5;0;6;15;
0;0;12;14;
0;13;13;0;
12;14;0;0;
0;14;0;12;
6;16;0;4;
0;14;0;12;
0;0;13;13;
0;13;0;13;
17;2;4;3;
1;23;2;0;
16;7;1;2;
9;0;1;16;
3;13;9;1;
4;6;13;3;
3;0;5;18;
1;13;6;6;
6;15;4;1;
1;0;15;10;
3;2;3;18;
0;5;17;4;
13;4;5;4;
4;5;17;0;
4;19;3;0;
3;0;19;4;
0;3;8;15;
0;8;18;0;
4;18;0;4;
16;0;2;8;
8;4;1;13;
13;0;0;13;
3;1;0;22;
3;0;23;0;
0;1;19;6;
0;6;20;0;
5;17;4;0;
4;3;1;18;
0;4;22;0;
1;4;20;1;
5;0;3;18;
1;18;7;0;
0;7;14;5;
0;2;9;15;
3;19;0;4;
5;0;4;17;
7;15;4;0;
0;9;13;4;
5;15;6;0;
1;7;13;5;
19;0;7;0;
1;15;0;10;
15;0;11;0;
0;24;0;2;
1;0;21;4;
2;13;0;11;
4;4;17;1;
5;5;1;15;
0;0;17;9;
0;19;7;0;
21;0;0;5;
8;0;0;18;
19;0;0;7;
0;1;18;7;
5;4;17;0;
7;16;2;1;
0;13;0;13;
7;3;16;0;
2;0;4;20;
1;1;20;4;
4;0;22;0;
0;12;1;13;
21;5;0;0;
0;4;0;22;
4;17;5;0;
5;4;3;14;
5;2;0;19;
4;15;7;0;
9;13;4;0;
17;0;2;7;
3;18;0;5;
4;1;17;4;
19;3;4;0;
0;7;13;6;
22;0;3;1;
0;7;0;19;
17;0;1;8;
4;2;17;3;
2;20;4;0;
21;3;1;1;
0;15;3;8;
6;6;0;14;
3;0;0;23;
4;13;6;3;
6;0;14;6;
15;0;0;11;
13;5;0;8;
4;13;9;0;
19;4;0;3;
5;2;14;5;
4;13;4;5;
1;1;19;5;
0;5;21;0;
4;18;4;0;
17;2;1;6;
0;13;7;6;
0;5;18;3;
20;3;3;0;
8;5;0;13;
1;2;18;5;
16;6;3;1;
7;5;1;13;
3;2;15;6;
14;0;9;3;
0;1;18;7;
0;0;9;17;
0;8;16;2;
21;1;4;0;
4;15;7;0;
13;12;0;1;
23;0;3;0;
2;0;16;8;
1;0;13;12;
0;13;13;0;
1;12;13;0;
9;4;13;0;
3;3;20;0;
3;21;2;0;
19;0;0;7;
0;4;5;17;
10;3;13;0;
3;15;1;7;
1;3;19;3;
4;6;3;13;
4;13;1;8;
0;13;8;5;
16;10;0;0;
3;6;0;17;
6;14;6;0;
25;1;0;0;
5;0;16;5;
0;17;6;3;
4;5;0;17;
7;0;2;17;
14;2;4;6;
20;4;2;0;
4;18;1;3;
3;4;2;17;
1;6;6;13;
4;4;0;18;
4;17;5;0;
9;0;4;13;
1;13;0;12;
15;7;4;0;
0;0;20;6;
4;6;16;0;
9;1;3;13;
3;2;17;4;
9;17;0;0;
2;4;0;20;
14;4;7;1;
0;7;15;4;
7;0;15;4;
14;4;8;0;
0;20;6;0;
9;4;0;13;
4;4;13;5;
8;0;17;1;
3;5;3;15;
3;0;21;2;
6;0;17;3;
8;13;5;0;
17;7;0;2;
22;3;1;0;
20;4;0;2;
4;9;0;13;
0;2;20;4;
7;6;0;13;
3;1;4;18;
0;2;4;20;
13;2;10;1;
2;7;0;17;
1;4;8;13;
17;4;5;0;
4;4;0;18;
18;0;4;4;
8;4;0;14;
0;0;18;8;
0;15;7;4;
13;7;4;2;
20;5;0;1;
0;5;17;4;
3;4;19;0;
1;20;1;4;
1;0;21;4;
22;0;3;1;
16;8;1;1;
7;0;0;19;
5;0;21;0;
16;0;4;6;
6;0;20;0;
3;4;2;17;
1;0;0;25;
5;0;21;0;
0;22;0;4;
26;0;0;0;
4;0;5;17;
18;3;5;0;
8;5;0;13;
3;0;18;5;
16;0;2;8;
23;0;2;1;
1;4;21;0;
4;5;17;0;
9;0;13;4;
4;18;1;3;
15;5;2;4;
4;5;17;0;
4;5;17;0;
0;0;7;19;
2;7;4;13;
3;4;13;6;
17;0;8;1;
7;2;13;4;
4;14;4;4;
0;13;8;5;
0;1;0;25;
5;0;21;0;
2;5;15;4;
17;3;2;4;
3;0;2;21;
0;4;22;0;
8;18;0;0;
17;3;2;4;
0;3;13;10;
0;19;4;3;
6;4;2;14;
4;15;0;7;
1;7;0;18;
3;16;3;4;
1;6;1;18;
1;1;6;18;
0;3;21;2;
17;7;2;0;
9;13;0;4;
13;0;3;10;
4;9;13;0;
17;1;3;5;
16;3;4;3;
3;4;6;13;
4;19;3;0;
19;0;2;5;
2;0;0;24;
0;4;4;18;
20;2;0;4;
8;0;4;14;
14;8;0;4;
0;5;8;13;
1;0;16;9;
0;5;8;13;
21;3;1;1;
19;0;0;7;
3;6;17;0;
2;4;0;20;
4;0;16;6;
0;19;3;4;
4;3;2;17;
3;5;0;18;
1;4;4;17;
3;13;6;4;
0;6;20;0;
18;8;0;0;
8;0;13;5;
4;0;1;21;
14;3;0;9;
1;3;15;7;
1;4;17;4;
16;2;8;0;
0;19;0;7;
15;0;11;0;
0;8;5;13;
11;2;0;13;
4;0;0;22;
0;0;21;5;
1;1;8;16;
4;21;1;0;
13;0;1;12;
0;0;24;2;
0;11;13;2;
26;0;0;0;
15;0;5;6;
4;4;0;18;
4;7;15;0;
8;1;13;4;
7;2;16;1;
0;0;13;13;
17;2;3;4;
2;0;15;9;
21;0;4;1;
0;0;19;7;
1;17;8;0;
17;7;2;0;
4;13;1;8;
13;1;8;4;
5;17;0;4;
21;0;1;4;
3;3;0;20;
4;7;2;13;
3;1;14;8;
5;16;2;3;
2;4;3;17;
0;3;16;7;
3;0;23;0;
13;7;6;0;
0;1;8;17;
0;8;14;4;
4;9;0;13;
22;0;0;4;
2;0;4;20;
0;4;22;0;
4;22;0;0;
7;1;1;17;
5;4;17;0;
17;4;1;4;
4;0;18;4;
0;18;0;8;
3;4;2;17;
1;0;25;0;
4;4;2;16;
4;5;17;0;
3;0;4;19;
3;0;16;7;
5;19;2;0;
20;0;0;6;
13;1;8;4;
2;0;5;19;
5;4;13;4;
4;14;5;3;
3;4;6;13;
0;13;13;0;
0;8;5;13;
16;4;3;3;
4;8;0;14;
6;13;3;4;
0;15;7;4;
1;4;8;13;
16;9;0;1;
16;0;0;10;
6;3;13;4;
1;6;19;0;
7;0;2;17;
16;1;4;5;
2;0;24;0;
4;4;0;18;
0;15;7;4;
14;4;8;0;
4;18;0;4;
19;1;5;1;
0;1;6;19;
5;0;21;0;
11;0;0;15;
9;0;17;0;
18;4;0;4;
13;3;4;6;
3;4;0;19;
6;0;20;0;
4;15;0;7;
20;2;0;4;
18;4;3;1;
7;3;16;0;
2;0;15;9;
4;13;9;0;
0;9;3;14;
8;16;0;2;
3;1;14;8;
0;17;3;6;
18;1;5;2;
14;8;0;4;
0;19;6;1;
7;17;2;0;
3;0;18;5;
1;14;7;4;
16;4;0;6;
17;1;3;5;
17;9;0;0;
6;14;4;2;
21;1;0;4;
1;17;8;0;
6;20;0;0;
8;1;4;13;
4;0;4;18;
14;4;6;2;
4;8;13;1;
4;3;13;6;
13;0;4;9;
0;4;4;18;
18;4;4;0;
8;14;0;4;
14;0;8;4;
1;5;16;4;
16;8;1;1;
3;16;0;7;
0;6;19;1;
21;4;1;0;
0;22;0;4;
14;0;9;3;
0;15;3;8;
17;3;6;0;
0;5;4;17;
9;0;17;0;
17;3;2;4;
18;2;4;2;
23;0;0;3;
0;1;20;5;
7;15;0;4;
14;0;8;4;
16;6;4;0;
8;3;15;0;
0;18;3;5;
6;0;17;3;
0;8;17;1;
5;0;21;0;
0;4;4;18;
0;4;21;1;
3;4;15;4;
5;0;17;4;
5;15;4;2;
4;0;3;19;
5;4;2;15;
4;20;2;0;
7;4;0;15;
4;0;19;3;
6;13;0;7;
6;5;13;2;
4;4;2;16;
3;0;19;4;
0;21;5;0;
13;1;5;7;
0;3;5;18;
4;18;4;0;
4;16;0;6;
5;0;16;5;
20;2;4;0;
6;5;0;15;
8;0;0;18;
0;4;1;21;
3;1;22;0;
1;4;21;0;
17;2;6;1;
0;7;2;17;
2;24;0;0;
17;1;4;4;
18;0;0;8;
0;0;12;14;
6;0;7;13;
6;5;0;15;
4;19;3;0;
2;3;5;16;
0;4;9;13;
0;20;6;0;
4;13;9;0;
2;0;2;22;
3;0;2;21;
3;0;22;1;
0;8;15;3;
21;3;1;1;
1;18;6;1;
0;8;2;16;
19;0;7;0;
0;3;7;16;
4;4;0;18;
2;1;14;9;
18;0;4;4;
20;0;5;1;
4;14;4;4;
14;8;4;0;
0;6;4;16;
4;5;13;4;
0;3;23;0;
2;9;15;0;
13;0;0;13;
4;0;3;19;
13;13;0;0;
8;2;13;3;
0;15;2;9;
1;14;8;3;
0;0;4;22;
0;4;22;0;
13;9;0;4;
9;0;4;13;
4;20;0;2;
0;21;1;4;
4;1;18;3;
0;0;17;9;
0;4;17;5;
5;17;0;4;
17;4;0;5;
1;17;5;3;
0;13;4;9;
17;3;4;2;
0;9;17;0;
4;7;15;0;
18;1;0;7;
14;0;8;4;
2;4;20;0;
8;4;14;0;
5;0;7;14;
0;11;0;15;
8;0;18;0;
1;4;0;21;
2;14;6;4;
21;4;0;1;
5;0;17;4;
4;0;4;18;
0;8;4;14;
4;22;0;0;
17;1;0;8;
0;14;4;8;
0;4;0;22;
21;0;3;2;
0;16;2;8;
3;0;19;4;
8;0;18;0;
13;4;1;8;
20;2;4;0;
0;10;13;3;
1;0;24;1;
4;4;18;0;
13;0;13;0;
1;14;7;4;
21;2;2;1;
0;1;1;24;
4;1;17;4;
14;11;0;1;
4;16;6;0;
16;5;0;5;
2;1;10;13;
0;12;13;1;
0;0;4;22;
0;18;4;4;
21;0;1;4;
2;5;6;13;
7;15;0;4;
0;13;7;6;
13;6;7;0;
2;22;0;2;
0;4;13;9;
6;4;13;3;
1;21;0;4;
5;0;4;17;
7;0;0;19;
4;0;2;20;
0;2;20;4;
2;4;4;16;
20;2;0;4;
4;0;0;22;
2;0;19;5;
0;7;18;1;
1;17;2;6;
13;1;11;1;
0;11;15;0;
4;0;19;3;
6;1;0;19;
1;0;20;5;
2;8;16;0;
7;18;1;0;
7;3;13;3;
20;0;2;4;
13;7;0;6;
1;17;7;1;
4;17;0;5;
4;0;16;6;
0;8;17;1;
3;17;6;0;
4;3;6;13;
3;3;19;1;
9;14;0;3;
13;2;4;7;
4;15;2;5;
0;16;5;5;
0;7;0;19;
7;0;0;19;
4;22;0;0;
4;17;1;4;
19;1;0;6;
1;4;20;1;
2;0;19;5;
4;5;0;17;
0;20;0;6;
4;0;22;0;
5;8;13;0;
5;17;0;4;
20;0;1;5;
3;5;4;14;
15;8;1;2;
0;13;8;5;
13;6;3;4;
6;1;6;13;
1;24;1;0;
8;0;0;18;
0;0;4;22;
17;0;9;0;
4;20;0;2;
2;4;16;4;
0;0;23;3;
1;6;15;4;
1;8;4;13;
9;0;13;4;
1;3;4;18;
0;18;4;4;
9;13;1;3;
14;1;5;6;
0;5;8;13;
1;12;13;0;
3;2;17;4;
4;13;0;9;
17;5;0;4;
13;5;7;1;
7;5;13;1;
4;0;4;18;
1;2;19;4;
15;3;4;4;
5;4;17;0;
4;7;1;14;
17;4;5;0;
18;0;0;8;
6;5;15;0;
3;17;0;6;
0;0;4;22;
13;7;5;1;
0;16;10;0;
16;6;1;3;
8;0;14;4;
1;14;3;8;
17;1;5;3;
0;5;17;4;
5;16;5;0;
5;4;1;16;
0;0;20;6;
0;10;16;0;
4;6;2;14;
0;1;1;24;
17;0;4;5;
